job_category_id,company_id,approval_by_admin,comment_on_not_approved,employment_type,title,description,location_id,created_at,updated_at
14,6,TRUE,null,Full Time,"Deputy Manager, Investor Relations & Sustainability","Job Description. Work alongside Keppel Capital listed REITs and Trust and private equity funds to develop and execute ESG strategy and initiatives that are aligned with Keppel Group. Prepare ESG updates to stakeholders including board of directors, senior management and key executives. Coordinate with various departments to monitor progress towards achieving ESG goals/targets. Prepare sustainability reports in alignment with global reporting standards. Partner investor relations and client relations teams to prepare ESG-related presentations and materials for the investment community. Keep abreast of sustainability related developments and trends. Perform gap analysis to improve/or participate in ESG ratings/benchmarks/indices. Drive sustainability enhancement initiatives and stakeholder outreach and engagement programmes and efforts. Job Requirements. Degree in related/relevant discipline (e.g. sustainability, environment or social science, accountancy, business) or knowledge of key sustainability standards and frameworks (e.g. GRI, UN SDG, TCFD). Familiarity with ESG benchmarks/indices (e.g. GRESB, CDP, MSCI). Minimum 4 years of relevant working experience Creative self-starter with an outgoing personality, and a team player. Strong research, analytical and writing skills. Good networking and communication skills. Able to multi-task and work well under pressure to meet tight deadlines.",5,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
14,6,TRUE,null,Part Time,"Executive, Finance","Job Description. The selected individual will be supporting Keppel's Fund Management & Investment Platform. This individual will be stationed at MiWorld in 2023 and will relocate to Keppel Bay Towers in 2024. Assist in the timely closing of accounts and preparation of audit schedules. Assist in preparation of financial schedules, statutory accounts and ensuring quality of accounts meets the agreed service levels. Assist in preparation of month-end journals in accordance with established processes, work procedures and local legal and statutory requirements. Assist in quarterly GST reports preparation, interested/related parties transactions, sponsorship and donation reports. Perform reconciliation of monthly audit schedules, inter-company and bank transactions. Assist in management of fixed assets including disposals and valuations. Handle settlement to fixed assets and maintain fixed asset registers for assigned Companies and Cost Centre groups. Preparation and filing of financial statements in XBRL format. Support external and internal audit, tax reporting and other statutory requirements. Assist to ensure that service is delivered to customers in accordance with pre-defined Service Level Agreements. Liaise and work with Business Unit Finance staff and Finance Shared Service Centre colleagues effectively in delivering service level established. Participate in process improvement projects. Ad-hoc tasks assigned by supervisor. Job Requirements. Diploma in Accounting or Business/Finance. Minimum 2 to 3 years of relevant working experience. Strong accounting knowledge and application of Singapore FRS. Displays positive attitude, team player, meticulous and the ability to multi-task and work under tight timelines. Able to work independently and possess good communication skills. Proficient in MS Office applications. Experience working in finance shared services and knowledge of SAP, BPC and ticketing tools would be advantageous",5,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
28,7,TRUE,null,Full Time,Workshop Executive,"Job Responsibilities: Support the Workshop Manager in managing the Taxi Maintenance operations and ensure all KPIs are met. Ensure operation costs including but not limited to material, manpower and operating are kept within the operation budget. Review and enhance the existing systems without compromising quality or service while optimizing cost. Manage and ensure smooth day-to-day operations. Produce statistics and reports, to review performance and recommend procedural enhancement for discussion. Establish, implement and monitor safe working practices and procedures. Perform routine safety inspections on equipment and sites to ensure workshop conforms to all health & safety regulations. Job Requirements: Degree/Diploma holder in Mechanical / Electrical / Electronic Engineering discipline or equivalent qualification. Minimum two years experience in operations environment preferably from Automotive Industry. Able to build effective relationship with cross-divisional teams Proven tactfulness in communicating with others and constructively resolve challenges. Excellent interpersonal and communications skills",3,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
24,7,TRUE,null,Part Time,Class 4 Driver,Job Description.Perform deliveries. Perform daily check of vehicle to ensure good and safe working condition Ensure all Vehicle Parts are delivered and received in good and proper condition. Job Requirement Familiar with Singapore roads. Good driving records over last 2 years. Minimum Class 4 driving license. Basic knowledge in vehicle conditions. Willing to work half day on every Saturdays.,3,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
20,7,TRUE,null,Full Time,Systems Engineer,"Job Responsibilities & Duties. Support of systems and applications. Assist on designated departments system eg. respective CMS. Drive/support various infrastructure projects. Ensure updated and good understanding of business needs for identify technological gaps. Propose suitable technological interventions (in terms of applications, integration costs etc.) to ensure that IT business support is up-to-date for business efficiency and effectiveness. Provide end-user helpdesk support for the various systems and applications within the organization to ensure business continuity and smooth operations. Work with application team on the support structure. Technical & Educational Competencies. Possess minimally a Diploma in ICT / Information Technology Preferably 1-3 years of experience or exposure in infrastructure and systems. Experience in Infrastructure, desktops, LAN and Wireless networking, Windows technology, Microsoft 365. Prior exposure and knowledge with cloud platforms (eg. Azure), MS Office VBA, DevOps and Agile will be preferred. Basic understanding of cybersecurity. Possess basic technical knowledge of infrastructure deployments, networking, SDLC model and some programming fundamentals will be bonus (eg. Powershells, batch scripting). Functional Competencies.Excellent interpersonal and communication skills. Ability to work well individually as well as in a team setting.",3,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
20,8,TRUE,null,Full Time,Executive - Cybersecurity (Marine),"Responsibilities. Ability to administer user account e.g. creating, deleting, or updating user account information, assigning user access rights, resetting passwords. Ability to administration and management of server and its software such as installation, backup, maintenance and troubleshooting. Ability to monitor and tune system performance to improve resource usage, avoid hardware failure and processing bottleneck. Ability to carry out regular security hardening exercise on system by applying application/operating system updates, patches and configuration changes. Ensure the security settings of systems are carried out as per the company security rules. Analyze system/event logs, identify and correct potential issues with the systems. Facilitate development and implementation of new installations, migrations and improvements to the structure and efficiency of company IT network. Familiar with GPO, DNS, DHCP, Firewall, IDS/IPS, Nessus and Endpoints protection. Maintains the project asset inventory lists. Project advisory on IT security and compliance based on company policies and standards. Perform IT security checks and verification. Assist in fronting information security audits. Requirements. At least 2 years of experiences in a cyber security setting. Minimum 2 years of experience in Systems administration. Degree/ Diploma in IT/ Computer Science/ Network/ Computing/ Computing Engineering. Experience VMWare will be an added advantage. Relevant certifications such as Cybersecurity Plus for System Administrator, CompTIA Advanced Security Practitioner (CASP+) and CISSP will be advantageous. Only Singaporean",6,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
20,8,TRUE,null,Full Time,UAV Engineer(Drone),"Roles & Responsibilities. Issues Resolution: You will work closely with our customers and provide first line technical support to resolve issues with customers' drone systems. Field work is required. Maintenance and Repair of Drone Systems: You will be responsible to perform maintenance routines on Drone Systems. On-site field work is required. You will diagnose, troubleshoot, and repair Drone Systems. You will also generate maintenance reports and track rectification of issues. Creation and Upkeep of Manuals: You will be responsible to generate and update Maintenance Manuals and User Manuals. You will create preventive maintenance policies and user guidelines based on field experience and customer feedbacks. Requirement. Diploma in Electrical Engineering / Aerospace Engineering / Mechanical Engineering. Good to have 1-2 years of maintenance experience in aviation or drone industry is preferred. No working experience required, on the job training provided. 5 days work, 3 weekdays and 2 weekends.",2,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
20,8,TRUE,null,Full Time,Senior Engineer - Instrument Control & Automation,"Roles & Responsibilities. Responsibilities. Lead and manage ICA scope of work with the project. Responsible for preparing project documents, developing budgets, meeting client requirements, implementing project procedures, and making sure the project is completed on time and within budget. In addition, you would be responsible for overseeing the design, installation, and supply of ICA systems. Day-to-day, draw up schedules, allocate time, resources, budget, working with the engineering team, construction team and client to ensure work is completed on time, to a high standard. Strong organizational skills, technical knowledge of electrical systems in a process plant, leadership, strong computer skills, and time management.Manage, expedite, and support consultants' and contractor document submittals, budgets and schedules. Serve as an interface between the ICA Engineering Design team and construction team to facilitate execution of project. Liaise with customers/consultants/project managers concerning approval of plans and drawings, acceptance of work, progress of work, problem solving, etc. Attend site meetings and inspections, report regularly on progress and monitor project schedule. Responsible to handle projects independently Resolve any technical difficulties and other problems that may arise in site or project. Testing and Commissioning of the completed installations with Customers/Consultants/Sub-Contractors Assisted with the development of new ICA engineering standards and maintained and improved existing standards and guidelines. Prepared ICA-related scope documents, exhibits, budgets, specifications, schedules, and Requests for Proposal (RFPs). Coordinated project construction with project and construction managers to resolve critical and time sensitive construction-related ICA issues. Requirements.Degree in Instrumentation, Automation, Mechatronics or its equivalent. Previous experience in ICA projects is crucial. At least 5 years experience as ICA Project Engineer Knowledge of EPC/M work processes as well as familiarity with the various project phases and the scope/deliverables Knowledge of the application, specification, and installation of tagged field instruments Thorough understanding of P&ID symbology and presentation techniques required.",5,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
7,9,TRUE,null,Full Time,"Senior Executive / Executive, Corporate Secretariat (Company Secretary)","Roles & Responsibilities. Job Summary: This position serves as a Senior Executive/Executive within the Corporate Secretariat Department. The role involves providing corporate secretarial support to a group of companies within the Hong Leong Group, Singapore. The portfolio of companies may include a listed entity such as City Developments Limited (CDL).The support includes ensuring compliance with relevant legislative, regulatory, and listing requirements, as well as maintaining high standards of corporate governance based on best practices. Responsibilities. Handle corporate secretarial work of a group of companies, both listed and unlisted. Organise board and shareholders' meetings. Prepare board papers. Record minutes of meetings. Draft resolutions and announcements. File statutory forms and release announcements to SGX-ST Requirements. ICSA candidates with at least three years of experience in corporate secretarial work. Experience in handling listed companies. Proficiency in ViewPoint, MS Word and Excel. Familiar with corporate secretarial procedures. Resourceful and able to handle varying work assignments. Able to work independently and under time pressure. Corporate secretarial experience in supporting operation in China is advantageous. Good verbal and written communication skills in English are essential",1,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
7,9,TRUE,null,Full Time,"Executive, Finance","Job Description. The selected individual will be supporting Keppel's Fund Management & Investment Platform. This individual will be stationed at MiWorld in 2023 and will relocate to Keppel Bay Towers in 2024. Assist in the timely closing of accounts and preparation of audit schedules. Assist in preparation of financial schedules, statutory accounts and ensuring quality of accounts meets the agreed service levels. Assist in preparation of month-end journals in accordance with established processes, work procedures and local legal and statutory requirements. Assist in quarterly GST reports preparation, interested/related parties transactions, sponsorship and donation reports. Perform reconciliation of monthly audit schedules, inter-company and bank transactions. Assist in management of fixed assets including disposals and valuations. Handle settlement to fixed assets and maintain fixed asset registers for assigned Companies and Cost Centre groups. Preparation and filing of financial statements in XBRL format. Support external and internal audit, tax reporting and other statutory requirements. Assist to ensure that service is delivered to customers in accordance with pre-defined Service Level Agreements. Liaise and work with Business Units Finance staff and Finance Shared Service Centre colleagues effectively in delivering service level established. Participate in process improvement projects. Ad-hoc tasks assigned by supervisor. Job Requirements. Diploma in Accounting or Business/Finance. Minimum 2 to 3 years of relevant working experience. Strong accounting knowledge and application of Singapore FRS. Displays positive attitude, team player, meticulous and the ability to multi-task and work under tight timelines. Able to work independently and possess good communication skills. Proficient in MS Office applications. Experience working in finance shared services and knowledge of SAP, BPC and ticketing tools would be advantageous",1,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
7,9,TRUE,null,Full Time,"Senior Manager, Asst Vice President, Investment","Job Summary. City Developments Limited is seeking a talented Senior Manager/Asst Vice President to join us. This position supports the Chief Investment Officer (CIO) primarily in CDL Group local (Singapore) and overseas investments (United Kingdom, UK) and business development related undertakings. Responsibilities. Assist in the formulation of investment and asset management strategies. Responsible for deal sourcing to seek out, identify and execute potential investment and divestment opportunities. Ability to execute deals independently, including: Conduct feasibilities studies and due diligence. Conduct financial modeling and analysis. Prepare investment memos Independently coordinate with internal stakeholders and external professionals in conducting due diligence Structuring Determination of the optimal risk allocation to develop a transaction structure for the project. Support the CIO in establishing effective investment management structure and processes. Ability to conduct in-house valuations, as required. Maintain performance reports to assess up-to-date evaluation of committed investments. Support Group Investments (GI) for compliance-related and risk management matters, ensuring that business processes are conducted within CDL Group framework and guidelines. Assist in the preparation of management presentations for CIO, as required. Requirements. Minimum Bachelor Degree in Real Estate / Finance / Business or related disciplines with minimum 12 years of relevant working experience providing direct support to senior management team. Proven track record in acquisition of development and investments properties in particularly United Kingdom (UK) and Singapore. Possess excellent financial and business acumen, self-motivated and ability to work independently and as a team player. Good understanding of investment operations. Strong organisational and interpersonal skills. Excellent verbal and written communication skills",1,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
20,10,TRUE,null,Contract,AC / VC Support (2 Years Contract),"Responsibilities:To support and manage the installation and setup of Video Conference System for the different Business Units in Singtel. To support the setup of Ad-hoc AV VC requirement for Business Units. To ensure the high availability (>90%) and the usability of the Video Conference System within Singtel buildings. To ensure good end user experience for users while using TEAMS, ZOOM or Webex when using Video Conference System To liaise and assist in getting the quotation (VC system, Infra and Property) for the Business Units when they require to setup a new Video Conference System To ensure the setup and commissioning of the Video Conference System is following the current best practices in Singtel. To make periodic health checks on the Video Conference system to ensure the high availability of the system. Tracking of VC assets owned by GIT. To support Top Executive meetings or event when using TEAMS, ZOOM or Webex. To setup iPads for MC and/or Board meetings. Requirements: Minimum ITE in IT related course or equivalent. Minimum 3 years of working experience. Understanding of how Video Conference System works including the backend infra such as Cisco Call Manager. Experience in Troubleshooting and Maintenance of Audio Visual and Video Conference System. Understanding of Network Infra and the ability to do simple trouble shooting. Experience in supporting TEAMS and/or ZOOM meeting and/or events",1,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
20,10,TRUE,null,Full Time,DevOps Engineer,"Roles & Responsibilities. Key Responsibilities. Build framework and tools, remove manual operation; improve operational efficiency of the Core Service and Operation pillars. Build onboarding tools to improve operational efficiency of the Operation pillars to successfully onboard thousands of Singtel business applications. Build service and application for Core Service and Operation pillars to handle their daily task and offers service to application team. Build analytic tools for Operation pillar, so that they are able to handle discovery, categorization and remediation of issues within thousands of Singtel Business assets with ease. Improve existing enterprise architecture solution of DevSecOps operations. Evangelize Singtel DevSecOps practice to application team, gain their trust and work together toward common goal Working with other platform service provider teams such as CloudOps, API Gateway, SRE, OCP, HCI team, integrate their operation process into DevSecOps Core Services Eat your own dog food, we develop it, we build it, we run it. Be a team player with other pillars, supporting their daily operational tasks. The ideal candidate must possess. Desire to be a hero, campaigning DevSecOps practice in software engineering battleground. Bachelor degree in a relevant field (i.e. IT, Computer Science or Software Engineering) At least 5 years of professional software development experience, designing and delivery application to productions. Experience with following primary programming languages Java, Python Experience with secondary programming languages Swift, Ruby, Go, Javascript. Understand using and extending build tools such as Gradle, Maven, NPM. Know how to work with REST API, JSON, YAML and data Sound computer science fundamentals including data structures, algorithms, and multithreading. Good oral and written communication skills. Must be proactive, resourceful and self-motivated with strong analytical skills. Experience in software and application development that requires analysis and design work. Must be able to work with limited access to own system (access grant by request, not given) Deliver product through SDLC and Change Management process, even though own team has the privilege access Knowledge/Experience in Continuous Integration and Automated Testing Knowledge/Experience in Agile Development and Management tools. Good to have: Experience working on mobile application development, or web front-end application. Experience working on Atlassian tools integration Experience working with DevOps tools such as Puppet, Ansible, Terraform. Experience in Amazon Web Services, CloudFormation, Kubernetes. Experience in Python Jinjia2 templating modules",1,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
20,10,TRUE,null,Full Time,Development Operation Engineer,"KEY RESPONSIBILITIES. Automate Docker, OpenShift Container Platform (OCP), GKE and Azure Cloud . Automation using scripting such as Terraform, Python, Linux script, Powershell, Shell script Using DevOps tools such as Jira, Confluence, BitBucket and Nexus Repo. Education and Qualifications.Diploma or Degree [please specify the related qualification required] Work Experience. More than 6 years in Application Development. 5 years in implementation of DevOps for Container and Azure Cloud Platform.Technical / Professional Skills. Knowledge and experience in Azure Cloud and Container Platform. Scripting skill such as Terraform, Python, Linux script, Powershell, Shell script, YAML Good Knowledge of security controls on Azure Cloud. Good knowledge on Bitbucket, Jira, Confluence",1,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
16,11,TRUE,null,Full Time,Food & Beverage Assistant,"Roles & Responsibilities. Meet, greet and lead guests to their seats. Take customer orders and deliver food and beverages. Clear and remove soiled dishes. Present bills to customer and collect payment from the customer. Arrange table settings and maintain a tidy dining area. Prepare and set-up restaurant for service. Respond promptly to customer inquiries. Undertake any other duties as requested by the Manager. Job Requirements. Team player but also able to work independently. Customer oriented with a pleasant disposition. Able to multi task and thrive in a fast paced environment. Able to work on rotating shifts, weekends and public holiday",2,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
16,11,TRUE,null,Full Time,Chef,"Roles & Responsibilities. Assisting Senior Chef. Measuring ingredients accurately for Senior Chef(s). Preparation work such as washing, peeling, seasoning and chopping of vegetables and meats. Preparation of basic sauces, as directed by the Senior Chef(s). Receiving of deliveries and verifiying all ordered items are received and stored properly. Taking inventory of supplies and notifiying relevant person(s) when stock is low. Disposal of expired & spoiled food items stored in stock rooms, refrigerators and freezers. Cleaning & ensuring all work stations are organised and sanitised. Kitchen management, procurement of kitchen items & reporting on stock levels of ingredients.Leading and maintaining order of kitchen team during Senior Chef(s) absence. Guiding new/junior kitchen staff members, including but not limited to, line cooking and food preparation. Ensures FIFO food rotation system and verifies all food products are properly dated for quality. Trains new/junior kitchen staff members to kitchen standards. Minimising waste and work with existing systems to improve waste reduction & manage budgetary concerns. Works with Senior Chef(s) to maintain kitchen organisation, staff ability & training opportunities. Ensure food storage units all meet standards & are consistently well-managed and clean",2,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
16,11,TRUE,null,Full Time,Pastry Chef,"Pastry Chef Responsibilities: Operating and managing the pastry section of the kitchen and liaising with the executive and sous chefs to ensure a successful working environment. Preparing ingredients and handling baking and other kitchen equipment. Creating pastries, baked goods, and confections, by following a set recipe. Developing new recipes for seasonal menus. Decorating pastries and desserts to ensure beautiful and tasteful presentation. Meeting with customers to discuss details and planning of custom-made desserts and pastries for special occasions, such as weddings. Monitoring the stock of baking ingredients. Ordering new supplies, ingredients, and equipment for the pastry section, when needed, and within budget. Ensuring their section of the kitchen adheres to safety and health regulations. Supervising and training staff members, when needed. Pastry Chef Requirements: High school diploma. Post-secondary training at a culinary institution. Certificate in culinary arts, pastry-making, baking, or relevant field. 2 or more yearsâ€™ experience working within the food industry as a Pastry Chef, Baker, or relevant role. Working knowledge of baking techniques and the pastry-making process. Creative ability with artistic skill in decorating cakes and other desserts. Keen attention to detail. In-depth knowledge of sanitation principles, food preparation, and nutrition. Flexible working hours, including weekends and evenings, when necessary. Capable of working in a fast-paced, production environment.",2,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
16,12,TRUE,null,Full Time,Waitress,"Roles & Responsibilities.Be fully prepared before work and make final check before meals at service partitions. Serve the guests quickly and accurately upon their special requests. Use employee mandate wisely to handle customer defect rates, develop new customers and attract returned customers; relevant information shall be reported to head waiter/waitress. See guests off when they leave and remind them to take their belongings. Keep countertops and floor in service areas clean and sanitary. Customize the needs of guests through careful analysis, collect and report relevant customized information to customer service manager or head waiter/waitress.Complete other tasks assigned by supervisor.",6,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
16,12,TRUE,null,Full Time,Management Trainee,"Roles & Responsibilities. Learn and be competent in both service and kitchen staff duties. Serve the guests quickly and accurately upon their special requests. Have strong sense of cooperation and safety awareness and always multi-task your errands. Be familiar with the basic work of waiters/waitresses and help them to meet the needs of guests. Ensure that the dishes are properly planed, prepared and stored to guarantee quality. Maintain hygiene, sanitary& cleanliness standards while assisting to enforce security and safety measures on the shifts. Maintain critical standard: holding times, service speed and quality, raw and furnished product quality Follow up on procedures that support market promotions during shifts. Perform any ad-hoc duties as required by the Branch Manager. Requirements. Candidate must possess at least Bachelor's Degree in any field. At least 1 Year(s) of working experience in the related field is required for this position. Required Skill(s): Microsoft Office. Preferably Junior Executive specialized in Food/Beverage/Restaurant Service or equivalent.",6,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
36,13,TRUE,null,Full Time,"Adminstrative Executive, Corporate Accounts (Call Centre / Customer Service)","Roles & Responsibilities. The Job. Manage corporate hotline and email address (answer calls and respond to emails).Provide daily account servicing report. Work with cross-functional teams to coordinate pre- and post-account servicing and support resources to drive successful closure and implementation for clients. Identify clients strategic priorities and interests. Handle sensitive information in a confidential manner, The Person. At least 2 years of experience in a call centre environment or customer service role. Able to multi-task and prioritise work. Familiar with MS Office. Bilingual in English and Mandarin to communicate with Mandarin-speaking clients.",2,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
36,13,TRUE,null,Full Time,Adminstrative Assistant,"Roles & Responsibilities: The administrative assistant serves as the point of contact between management, staff and prospective customers. An administrative assistant is an important person assisting the Clinic Manager, Centre Manager and Academic Head in the daily operation of the clinc dealing with overseas clients mainly from China. Main Duties:Promote ILH courses and address enquiries to prospects or walk-in customers. Ensure the tidiness of the premises before opening the clinic daily. Coordinate with Centre Manager / Marketing Manager for customer registration, entry tests, trial lessons and enrolment paperwork. Coordinate with Clinic on the daily operation. Collect and review quality feedback from patients. Administrative duties including maintaining patients and office records, ordering office supplies, coordinating printer servicing, etc. Perform any other relevant admin duties and responsibilities assigned ad-hoc by the Clinic Manager.",2,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
8,14,TRUE,null,Full Time,Interior designer,"Roles & Responsibilities. Interior Designer. We are a dynamic and growing interior design firm looking for a talented Interior Designer to join our team. As an Interior Designer, you will be responsible for creating innovative and inspiring designs for a range of clients. If you are passionate about design, a problem solver, and a creative thinker, we would love to hear from you. Responsibilities: Develop and implement innovative interior design concepts for a range of clients. Manage projects from conception to completion, ensuring that designs are delivered on time and within budget. Develop and present design proposals to clients. Conduct site visits to assess existing conditions and provide recommendations for design improvements. Liaise with contractors and other stakeholders to ensure design specifications are met. Qualifications: Diploma in Interior Design or a related field. Minimum of 1 year of work experience as an Interior Designer.Expertise in 3D Max, AutoCAD, Lumion, Sketchup etc. Strong communication and interpersonal skills. Benefits. Health insurance. Professional development opportunities. Work Life Balance",5,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
8,14,TRUE,null,Full Time,Senior Interior designer,"Roles & Responsibilities. Senior Interior Designer Responsibilities: Understand creative direction set by the Design Director/Client and translate it into innovative conceptual design. To plan and propose inspiration interior design ideas/solutions, design developments and space planning to meet clients needs. To work closely with Draughtsman and 3D visualise to translate conceptualise design ideas into drawings. Present 3D perspective drawings to client, and pitch your design decisions. To prepare AutoCAD drawings, floor plans, detailed construction and As-Built Drawings, high quality 3D perspective drawings. Manage design briefs within the constraints of cost and time. Work within stipulated timelines. Responsible for timely delivery of services and solutions with professionalism and quality at all times. To work closely with project team, suppliers, sub-contractors and clients during construction / implementation phase. Prepare project quotations to company prospect clients. Coordinate submission of documents to clients and relevant authorities. Requirements: Diploma or Degree in Interior Design or equivalent. Minimum 3 years of experience in residential, commercial, retail, F&B, office and hospitality design. Proficiency in Autodesk AutoCAD, 3D StudioMax, Photoshop, Sketch up. Possess excellent design flair with a high standard with an eye for details. Strong in design concept & detail drawings. Able to draw furniture layout plan (manual or AutoCAD), concepts, colour rendering. Able to handle projects from design to construction. Good in perspective drawings & space planning. Able to free-hand sketch",5,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
8,15,TRUE,null,Full Time,Interior designer,"Roles & Responsibilities. Interior Designer. We are a dynamic and growing interior design firm looking for a talented Interior Designer to join our team. As an Interior Designer, you will be responsible for creating innovative and inspiring designs for a range of clients. If you are passionate about design, a problem solver, and a creative thinker, we would love to hear from you. Responsibilities: Develop and implement innovative interior design concepts for a range of clients. Manage projects from conception to completion, ensuring that designs are delivered on time and within budget. Develop and present design proposals to clients. Conduct site visits to assess existing conditions and provide recommendations for design improvements. Liaise with contractors and other stakeholders to ensure design specifications are met. Qualifications: Diploma in Interior Design or a related field. Minimum of 1 year of work experience as an Interior Designer.Expertise in 3D Max, AutoCAD, Lumion, Sketchup etc. Strong communication and interpersonal skills. Benefits. Health insurance. Professional development opportunities. Work Life Balance",4,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
8,15,TRUE,null,Full Time,Senior Interior designer,"Roles & Responsibilities. Senior Interior Designer Responsibilities: Understand creative direction set by the Design Director/Client and translate it into innovative conceptual design. To plan and propose inspiration interior design ideas/solutions, design developments and space planning to meet clients needs. To work closely with Draughtsman and 3D visualise to translate conceptualise design ideas into drawings. Present 3D perspective drawings to client, and pitch your design decisions. To prepare AutoCAD drawings, floor plans, detailed construction and As-Built Drawings, high quality 3D perspective drawings. Manage design briefs within the constraints of cost and time. Work within stipulated timelines. Responsible for timely delivery of services and solutions with professionalism and quality at all times. To work closely with project team, suppliers, sub-contractors and clients during construction / implementation phase. Prepare project quotations to company prospect clients. Coordinate submission of documents to clients and relevant authorities. Requirements: Diploma or Degree in Interior Design or equivalent. Minimum 3 years of experience in residential, commercial, retail, F&B, office and hospitality design. Proficiency in Autodesk AutoCAD, 3D StudioMax, Photoshop, Sketch up. Possess excellent design flair with a high standard with an eye for details. Strong in design concept & detail drawings. Able to draw furniture layout plan (manual or AutoCAD), concepts, colour rendering. Able to handle projects from design to construction. Good in perspective drawings & space planning. Able to free-hand sketch",4,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
27,16,TRUE,null,Full Time,Educator,"Roles & Responsibilities. Job Description. EDUCATION OFFICERS (Secondary/Junior College Levels) If you have a professional teaching qualification (such as the Postgraduate Diploma in Education or Diploma in Education from the National Institute of Education) and relevant content knowledge, we welcome you to join us as Education Officer for the following positions: Economics/Business. Management. Theory of Knowledge. Computer Science Mathematics. Science (Biology/Chemistry/Physics). Art & Design. English Language & Literature. Mother Tongue (Chinese Language/Tamil Language). GEP. REQUIREMENTS. Possess relevant teaching qualifications. Experience in teaching the related programmes in local secondary schools/Junior College. Overseas teaching experience may be considered too. Passionate in educating and interacting with student",4,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
27,16,TRUE,null,Full Time,Teaching Assistant,"Roles & Responsibilities. Job Description. Responsible to carry out the professional duties of a teacher assistant as circumstances may require and in accordance with the school's policies under the direction of the school Principal. Job Description. Helping to develop programmes of learning activities and adapting appropriate materials. Assist teachers in preparing for lessons by getting materials ready or setting up teaching aids or by preparing lesson plans in advance of classroom activities. Helping students in their daily care needs. Reinforce lessons presented by teachers by reviewing material with students. Enforce school and class rules to help teach students proper behavior Motivating and encouraging pupils Assisting with marking and correcting work and other record keeping Observe and assess the students progress both in and outside the schoolâ€™s curriculum (e.g. grades as well as behavior) Meet and interact with parents as required by the school principal. Attending meetings and reviews as required by the school principal. Helping with the organisation of school events. Job Requirements. Bachelor degree in Education/ Teaching or equivalent, recognised by the CPE/MOE in Singapore. Demonstrate an acute and deep understanding of a primary/ secondary school curriculum; Administrative and organizational skills. Good interpersonal and communication skills Computer literacy in MS Office. Good spoken and written skills in English.",4,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800
9,17,TRUE,null,Full Time,Chinese Tuition Teacher,"Roles & Responsibilities. Urgently Looking for Chinese Tuition Teacher to teach primary school and secondary school level. Diploma / A level holder (or equivalent). Experienced Required. Able to conduct lessons professionally. Able to work independently. Able to work on 2 shifts. Willing to work on weekends. Friendly, approachable, caring and understanding attitude",3,2023-08-29 16:48:58.494 +0800,2023-08-29 16:48:58.494 +0800